  MenuEleccionKlostermon.cpp
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(51,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(51,29): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(55,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(55,25): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(202,203): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(208,205): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(214,152): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(219,148): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(224,164): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(229,205): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(234,126): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\KlosterMon\MenuEleccionKlostermon.cpp(239,99): warning C4244: 'argumento': conversión de 'float' a 'unsigned int'; posible pérdida de datos
  KlosterMon.vcxproj -> C:\Users\mateo\OneDrive\Escritorio\Uni\Programacion II\Pokemon\KlosterMonUTN\KlosterMonUTN\KlosterMonUTN\x64\Debug\KlosterMon.exe
